,Year,country,demand,supply,demand_supply_gap,price
33,2016,Netherlands,279.93319878627346,300.32801142877923,-20.394812642505777,27.565343368812016
34,2016,Spain,374.2885018670663,400.1235885906172,-25.835086723550855,27.66193076240653
35,2017,France,466.18074355262314,499.8596941012399,-33.67895054861668,27.582445705069972
36,2017,Germany,745.5275974835362,800.4017100653773,-54.87411258184117,27.503561301328585
37,2017,Italy,372.83822080797654,400.32042238559995,-27.482201577623385,27.557709612515424
38,2017,Netherlands,279.9686817557957,299.3947099274253,-19.426028171629564,27.65337081388355
39,2017,Spain,372.03249875221553,399.70940695646055,-27.67690820424508,27.513525340200314
40,2018,France,467.13814481430865,500.96253273000394,-33.82438791569537,27.59490889712629
41,2018,Germany,747.8138309873245,800.6288654571586,-52.815034469834046,27.59792046189378
42,2018,Italy,372.799716011546,399.981955607551,-27.182239596005036,27.555982987225658
43,2018,Netherlands,289.9823555790573,308.59408871408294,-18.61173313502564,27.840652759113706
44,2018,Spain,373.7011427881805,400.01852075538625,-26.31737796720572,27.613240218497726
45,2019,France,466.0583151570326,499.434894779245,-33.376579622212425,27.586455730164996
46,2019,Germany,745.714778314957,798.8744157187288,-53.15963740377173,27.5968196715658
47,2019,Italy,373.5134323976822,399.1405882770386,-25.627155879356398,27.669252368705337
48,2019,Netherlands,279.9720372797766,300.19271751776125,-20.22068023798466,27.583431304863197
49,2019,Spain,373.91442345667707,399.6907851526444,-25.77636169596743,27.671183026922797
50,2020,France,372.2831506209388,500.72841267036586,-128.44526204942713,21.854454461373034
51,2020,Germany,595.8464968766975,800.9388107113117,-205.09231383461417,21.874388041641335
52,2020,Italy,298.2245024685449,399.9465264209024,-101.72202395235745,21.897708349447072
53,2020,Netherlands,223.01382222621007,299.91035003765836,-76.89652781144824,21.834555301137893
54,2020,Spain,297.9792468428459,400.21469489883646,-102.23544805599052,21.88288068921889
55,2021,France,467.27359282551595,500.08423294075124,-32.81064011523532,27.631253942784234
56,2021,Germany,745.3419956225429,799.3458613961135,-54.00386577357061,27.58488350922562
57,2021,Italy,372.7581796354821,399.4277712891321,-26.669591653650016,27.59834837937174
58,2021,Netherlands,279.82969057429733,300.52766355148594,-20.697972977188556,27.504709420934336
59,2021,Spain,373.7249160471799,400.50956915879334,-26.78465311161344,27.599461154811156
60,2022,France,453.3601608392517,405.32378223780347,48.036378601448284,41.77218716984314
61,2022,Germany,675.9612843448635,669.7964576577742,6.164826687089279,40.94258940605479
62,2022,Italy,371.20986170271516,335.8023884887356,35.40747321397955,43.49539742136273
63,2022,Netherlands,277.620017061731,251.46361921086853,26.156397850862483,43.3445319774778
64,2022,Spain,370.3545992656583,335.70208812237723,34.65251114328106,43.30608396013433
65,2023,France,534.7037301596062,512.5030477019276,22.20068245767863,40.94236403977899
66,2023,Germany,858.4163937885804,819.4761164334693,38.94027735511116,41.03577224590287
67,2023,Italy,429.16625116121804,410.4798708465107,18.6863803147073,40.93271300170069
68,2023,Netherlands,321.446329281959,307.44796110135024,13.998368180608782,40.98577942552878
69,2023,Spain,428.77542096928056,410.4053110336019,18.37010993567865,40.92244979623031
